{20,1,0,255,0,0,1,4, "mal_immun_ratio", "Malaria immunity ratio", "fraction"},
{20,1,0,255,0,0,1,6, "mal_infect_d10_ratio", "Detectable falciparum parasite ratio (after day 10)", "fraction"},
{20,1,0,255,0,0,1,5, "mal_infect_ratio", "Falciparum parasite ratio", "fraction"},
{20,1,0,255,0,0,1,2, "mal_innoc_rate", "Plasmodium falciparum entomological inoculation rate", "bites/day/person"},
{20,1,0,255,0,0,1,1, "mal_prot_ratio", "Malaria circumsporozoite protein ratio", "fraction"},
{20,1,0,255,0,0,1,8, "mal_vect_dens", "Anopheles vector density", "number/m^2"},
{192,0,0,255,98,1,210,119, "mami", "Mean height of maximum injection", "m"},
{0,1,0,255,0,0,20,2, "mass_mixrat", "Mass mixing ratio", "kg/kg"},
{0,1,0,255,0,0,3,25, "max_lnsp", "Time-maximum logarithm of surface pressure", "numeric"},
{192,0,0,255,98,1,210,101, "maxfrpfire", "Wildfire radiative power maximum", "W"},
{192,0,0,255,98,1,211,101, "maxfrpfirediff", "Wildfire radiative power maximum", "W"},
{192,0,0,255,98,1,140,200, "maxswh", "Maximum of significant wave height", "m"},
{0,0,0,255,98,1,6,194, "mcc", "Medium cloud cover", "(0 - 1)"},
{0,1,0,255,0,0,6,4, "mcc", "Medium cloud cover", "%"},
{192,0,0,255,98,1,171,187, "mcca", "Medium cloud cover anomaly", "(0 - 1)"},
{192,0,0,255,98,1,200,187, "mccdiff", "Medium cloud cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,187, "mccgrd", "Medium cloud cover gradient", "(0 - 1)"},
{192,0,0,255,98,1,133,73, "mccpg10", "Medium Cloud Cover probability greater than 10%", "%"},
{192,0,0,255,98,1,133,74, "mccpg20", "Medium Cloud Cover probability greater than 20%", "%"},
{192,0,0,255,98,1,133,75, "mccpg30", "Medium Cloud Cover probability greater than 30%", "%"},
{192,0,0,255,98,1,133,76, "mccpg40", "Medium Cloud Cover probability greater than 40%", "%"},
{192,0,0,255,98,1,133,77, "mccpg50", "Medium Cloud Cover probability greater than 50%", "%"},
{192,0,0,255,98,1,133,78, "mccpg60", "Medium Cloud Cover probability greater than 60%", "%"},
{192,0,0,255,98,1,133,79, "mccpg70", "Medium Cloud Cover probability greater than 70%", "%"},
{192,0,0,255,98,1,133,80, "mccpg80", "Medium Cloud Cover probability greater than 80%", "%"},
{192,0,0,255,98,1,133,81, "mccpg90", "Medium Cloud Cover probability greater than 90%", "%"},
{192,0,0,255,98,1,133,82, "mccpg99", "Medium Cloud Cover probability greater than 99%", "%"},
{192,0,0,255,98,1,217,136, "mco3", "Ch2=c(ch3)co3", "kg/kg"},
{0,1,0,255,0,0,1,26, "mconv", "Horizontal moisture convergence", "kg/kg/s"},
{192,0,0,255,98,1,217,44, "mcooh", "Methacrylic acid", "kg/kg"},
{192,0,0,255,98,1,173,143, "mcpra", "Mean convective precipitation rate anomaly", "m/s"},
{0,1,0,255,0,0,20,0, "mdens", "Mass density", "kg/m^3"},
{0,1,0,255,0,0,1,38, "mdiv", "Horizontal moisture divergence", "kg/kg/s"},
{10,1,0,255,0,0,0,74, "mdts", "Mean direction of total swell", "deg"},
{10,1,0,255,0,0,0,75, "mdww", "Mean direction of wind waves", "deg"},
{192,0,0,255,98,1,171,55, "mean2t24a", "Mean 2 metre temperature in the last 24 hours anomaly", "K"},
{192,0,0,255,98,1,200,55, "mean2t24diff", "Mean 2 metre temperature in the last 24 hours difference", "K"},
{192,0,0,255,98,1,217,128, "mek", "C4h8o", "kg/kg"},
{192,0,0,255,98,1,217,132, "meko2", "Ch3coch(oo)ch3", "kg/kg"},
{192,0,0,255,98,1,217,134, "mekooh", "Ch3coch(ooh)ch3", "kg/kg"},
{0,1,0,255,0,0,2,26, "mflx", "Horizontal momentum flux", "N/m^2"},
{192,0,0,255,98,1,171,196, "mgwsa", "Meridional component of gravity wave stress anomaly", "N/m^2*s"},
{192,0,0,255,98,1,200,196, "mgwsdiff", "Meridional component of gravity wave stress difference", "N/m^2*s"},
{192,0,0,255,98,1,129,196, "mgwsgrd", "Meridional component of gravity wave stress gradient", "N/m^2*s"},
{192,0,0,255,98,1,151,170, "mht", "Vertically integrated meridional heat transport", "J/m/s"},
{0,1,0,255,0,0,19,3, "mld", "Mixed layer depth", "m"},
{192,0,0,255,98,1,150,154, "mld", "Mixed layer depth", "m"},
{192,0,0,255,98,1,151,148, "mld", "Mixed layer depth", "m"},
{192,0,0,255,98,1,172,154, "mlwhr", "Time-mean long-wave (thermal) heating rate", "K/s"},
{192,0,0,255,98,1,171,56, "mn2d24a", "Mean 2 metre dewpoint temperature in the last 24 hours anomaly", "K"},
{192,0,0,255,98,1,200,56, "mn2d24diff", "Mean 2 metre dewpoint temperature in the last 24 hours difference", "K"},
{0,1,0,255,98,0,0,0, "mn2t24", "Minimum temperature at 2 metres in the last 24 hours", "K"},
{192,0,0,255,98,1,171,52, "mn2t24a", "Minimum 2 metre temperature in the last 24 hours anomaly", "K"},
{192,0,0,255,98,1,200,52, "mn2t24diff", "Minimum 2 metre temperature difference", "K"},
{192,0,0,255,98,1,129,52, "mn2t24grd", "Minimum 2 metre temperature gradient", "K"},
{192,0,0,255,98,1,171,122, "mn2t6a", "Minimum temperature at 2 metres in the last 6 hours anomaly", "K"},
{192,0,0,255,98,1,200,122, "mn2t6diff", "Minimum temperature at 2 metres difference", "K"},
{192,0,0,255,98,1,129,122, "mn2t6grd", "Minimum temperature at 2 metres gradient", "K"},
{192,0,0,255,98,1,171,202, "mn2ta", "Minimum temperature at 2 metres anomaly", "K"},
{192,0,0,255,98,1,200,202, "mn2tdiff", "Minimum temperature at 2 metres since previous post-processing difference", "K"},
{192,0,0,255,98,1,129,202, "mn2tgrd", "Minimum temperature at 2 metres since previous post-processing gradient", "K"},
{192,0,0,255,98,1,131,202, "mn2tp", "Minimum 2 metre temperature probability", "%"},
{192,0,0,255,98,1,133,13, "mn2tpl0", "Minimum 2 metre temperature probability less than 0 C", "%"},
{192,0,0,255,98,1,133,15, "mn2tpl10", "Minimum 2 metre temperature probability less than 10 C", "%"},
{192,0,0,255,98,1,133,14, "mn2tpl5", "Minimum 2 metre temperature probability less than 5 C", "%"},
{192,0,0,255,98,1,133,11, "mn2tplm10", "Minimum 2 metre temperature probability less than -10 C", "%"},
{192,0,0,255,98,1,133,12, "mn2tplm5", "Minimum 2 metre temperature probability less than -5 C", "%"},
{192,0,0,255,98,1,160,247, "moflrea", "Momentum flux", "N/m^2"},
{192,0,0,255,98,1,210,58, "monot", "Monoterpene precursor mixing ratio", "kg/kg"},
{0,1,0,255,0,0,2,6, "mont", "Montgomery potential", "m^2/s^2"},
{192,0,0,255,98,1,171,53, "monta", "Montgomery potential anomaly", "m^2/s^2"},
{192,0,0,255,98,1,200,53, "montdiff", "Montgomery potential difference", "m^2/s^2"},
{192,0,0,255,98,1,129,53, "montgrd", "Montgomery potential gradient", "m^2/s^2"},
{10,1,0,255,0,0,0,25, "mp1", "Mean wave period based on first moment", "s"},
{10,1,0,255,0,0,0,28, "mp2", "Mean zero-crossing wave period", "s"},
{192,0,0,255,98,1,217,145, "mpan", "Unsaturated pans", "kg/kg"},
{10,1,0,255,0,0,0,9, "mpts", "Mean period of total swell", "s"},
{10,1,0,255,0,0,0,6, "mpww", "Mean period of wind waves", "s"},
{20,1,0,255,0,0,0,1, "mrt", "Mean radiant temperature", "K"},
{192,0,0,255,98,1,217,22, "msa", "Methane sulfonic acid", "kg/kg"},
{192,0,0,255,98,1,171,151, "msla", "Mean sea level pressure anomaly", "Pa"},
{192,0,0,255,98,1,131,10, "mslag0", "Mean sea level pressure anomaly of at least 0 Pa", "%"},
{192,0,0,255,98,1,200,151, "msldiff", "Mean sea level pressure difference", "Pa"},
{192,0,0,255,98,1,129,151, "mslgrd", "Mean sea level pressure gradient", "Pa"},
{192,0,0,255,98,1,131,151, "mslpp", "Mean sea level pressure probability", "%"},
{192,0,0,255,98,1,234,151, "msls", "Mean sea level pressure significance", "%"},
{10,1,0,255,0,0,0,20, "msqs", "Mean square slope of waves", "dimensionless"},
{2,0,0,255,98,1,0,202, "msror", "Time-mean surface runoff rate", "m/s"},
{2,0,0,255,98,1,0,204, "mssror", "Time-mean sub-surface runoff rate", "m/s"},
{192,0,0,255,98,1,151,134, "mst", "Modulus of strain rate tensor", "1/s"},
{2,1,0,255,0,0,0,11, "mstav", "Moisture availability", "%"},
{192,0,0,255,98,1,172,153, "mswhr", "Time-mean short-wave (solar) heating rate", "K/s"},
{10,1,0,255,0,0,4,15, "mswt300m", "Mean sea water temperature in the upper 300 m", "K"},
{10,1,0,255,0,0,4,47, "mte", "Eastward mass transport", "kg/m^2/s"},
{2,1,0,255,0,0,0,7, "mterh", "Model terrain height", "m"},
{10,1,0,255,0,0,4,1, "mtha", "Main thermocline anomaly", "m"},
{10,1,0,255,0,0,4,46, "mtn", "Northward mass transport", "kg/m^2/s"},
{192,0,0,255,98,1,151,168, "mtr", "Vertically integrated meridional volume transport", "m^2/s"},
{0,0,0,255,98,1,1,198, "mtsfr", "Time-mean total snowfall rate", "m of water equivalent/s"},
{192,0,0,255,98,1,217,138, "mvk", "Methylvinylketone", "kg/kg"},
{10,1,0,255,0,0,0,14, "mwd", "Mean wave direction", "deg"},
{10,1,0,255,0,0,0,53, "mwd1", "Mean wave direction of first swell partition", "deg"},
{10,1,0,255,0,0,0,54, "mwd2", "Mean wave direction of second swell partition", "deg"},
{10,1,0,255,0,0,0,55, "mwd3", "Mean wave direction of third swell partition", "deg"},
{10,1,0,255,0,0,0,15, "mwp", "Mean wave period", "s"},
{10,1,0,255,0,0,0,50, "mwp1", "Mean wave period of first swell partition", "s"},
{10,1,0,255,0,0,0,51, "mwp2", "Mean wave period of second swell partition", "s"},
{10,1,0,255,0,0,0,52, "mwp3", "Mean wave period of third swell partition", "s"},
{192,0,0,255,98,1,131,79, "mwpg10", "Mean wave period of at least 10 s", "%"},
{192,0,0,255,98,1,131,80, "mwpg12", "Mean wave period of at least 12 s", "%"},
{192,0,0,255,98,1,131,81, "mwpg15", "Mean wave period of at least 15 s", "%"},
{192,0,0,255,98,1,131,78, "mwpg8", "Mean wave period of at least 8 s", "%"},
{192,0,0,255,98,1,131,232, "mwpp", "Mean wave period probability", "%"},
{0,1,0,255,0,0,19,28, "mwt", "Mountain wave turbulence (eddy dissipation rate)", "m^2/3/s"},
{192,0,0,255,98,1,171,51, "mx2t24a", "Maximum 2 metre temperature in the last 24 hours anomaly", "K"},
{192,0,0,255,98,1,200,51, "mx2t24diff", "Maximum 2 metre temperature difference", "K"},
{192,0,0,255,98,1,129,51, "mx2t24grd", "Maximum 2 metre temperature gradient", "K"},
{192,0,0,255,98,1,171,121, "mx2t6a", "Maximum temperature at 2 metres in the last 6 hours anomaly", "K"},
{192,0,0,255,98,1,200,121, "mx2t6diff", "Maximum temperature at 2 metres difference", "K"},
{192,0,0,255,98,1,129,121, "mx2t6grd", "Maximum temperature at 2 metres gradient", "K"},
{192,0,0,255,98,1,171,201, "mx2ta", "Maximum temperature at 2 metres anomaly", "K"},
{192,0,0,255,98,1,200,201, "mx2tdiff", "Maximum temperature at 2 metres since previous post-processing difference", "K"},
{192,0,0,255,98,1,129,201, "mx2tgrd", "Maximum temperature at 2 metres since previous post-processing gradient", "K"},
{192,0,0,255,98,1,131,201, "mx2tp", "Maximum 2 metre temperature probability", "%"},
{192,0,0,255,98,1,133,16, "mx2tpg25", "Maximum 2 metre temperature probability greater than 25 C", "%"},
{192,0,0,255,98,1,133,17, "mx2tpg30", "Maximum 2 metre temperature probability greater than 30 C", "%"},
{192,0,0,255,98,1,133,18, "mx2tpg35", "Maximum 2 metre temperature probability greater than 35 C", "%"},
{192,0,0,255,98,1,133,19, "mx2tpg40", "Maximum 2 metre temperature probability greater than 40 C", "%"},
{192,0,0,255,98,1,133,20, "mx2tpg45", "Maximum 2 metre temperature probability greater than 45 C", "%"},
{192,0,0,255,98,1,217,173, "n", "Nitrogen atom", "kg/kg"},
{192,0,0,255,98,1,210,63, "n2o", "Nitrous oxide", "kg/kg"},
{192,0,0,255,98,1,217,33, "n2o5", "Dinitrogen pentoxide", "kg/kg"},
{192,0,0,255,98,1,217,58, "n2o_c", "Nitrous oxide (chemistry)", "kg/kg"},
{192,0,0,255,98,1,211,63, "n2odiff", "Nitrous oxide", "kg/kg"},
{192,0,0,255,98,1,210,86, "n2ofire", "Wildfire flux of Nitrous Oxide", "kg/m^2/s"},
{192,0,0,255,98,1,215,94, "naot532", "Natural (sea-salt and dust) aerosol optical thickness at 532 nm", "dimensionless"},
{0,1,0,255,0,0,1,9, "ncpcp", "Large scale precipitation (non-convective)", "kg/m^2"},
{2,1,0,255,0,0,0,59, "neef", "Net ecosystem exchange flux", "kg/m^2/s"},
{20,1,0,255,0,0,0,6, "nefft", "Normal effective temperature", "K"},
{192,0,0,255,98,1,128,193, "neov", "North-East/South-West component of sub-gridscale orographic variance", "m^2"},
{192,0,0,255,98,1,171,193, "neova", "North-East/South-West component of sub-gridscale orographic variance anomaly", "m^2"},
{192,0,0,255,98,1,200,193, "neovdiff", "North-East/South-West component of sub-gridscale orographic variance difference", "m^2"},
{192,0,0,255,98,1,129,193, "neovgrd", "North-East/South-West component of sub-gridscale orographic variance gradient", "m^2"},
{192,0,0,255,98,1,217,40, "nh2", "Amine", "kg/kg"},
{192,0,0,255,98,1,210,116, "nh3fire", "Wildfire Flux of Ammonia (NH3)", "kg/m^2/s"},
{192,0,0,255,98,1,217,21, "nh4", "Ammonium", "kg/kg"},
{192,0,0,255,98,1,217,181, "nh4no3", "Ammonium nitrate", "kg/kg"},
{192,0,0,255,98,1,210,83, "nmhcfire", "Wildfire flux of Non-Methane Hydro-Carbons", "kg/m^2/s"},
{192,0,0,255,98,1,217,32, "no3", "Nitrate radical", "kg/kg"},
{192,0,0,255,98,1,217,51, "no3_a", "Nitrate", "kg/kg"},
{192,0,0,255,98,1,210,98, "nofrp", "Number of positive FRP pixels per grid cell", "-"},
{192,0,0,255,98,1,210,129, "nox", "Nitrogen Oxides", "kg/kg"},
{192,0,0,255,98,1,217,56, "noxa", "Nitrogen oxides Transp", "kg/kg"},
{192,0,0,255,98,1,211,129, "noxdiff", "Nitrogen Oxides", "kg/kg"},
{192,0,0,255,98,1,210,85, "noxfire", "Wildfire flux of Nitrogen Oxides NOx", "kg/m^2/s"},
{192,0,0,255,98,1,217,168, "noy", "All nitrogen oxides", "kg/kg"},
{3,1,0,255,0,0,1,6, "npixu", "Number of pixels used", "numeric"},
{192,0,0,255,98,1,150,171, "nsf", "Net surface heat flux", "-"},
{192,0,0,255,98,1,151,156, "nsf", "Net surface heat flux", "J/m^2"},
{192,0,0,255,98,1,128,221, "nsgd", "North-South gravity wave drag tendency", "m/s"},
{192,0,0,255,98,1,130,221, "nsgd", "North-South gravity wave drag", "m^2/s^3"},
{192,0,0,255,98,1,171,221, "nsgda", "North-South gravity wave drag tendency anomaly", "m/s"},
{192,0,0,255,98,1,200,221, "nsgddiff", "North-South gravity wave drag tendency difference", "m/s"},
{192,0,0,255,98,1,129,221, "nsgdgrd", "North-South gravity wave drag tendency gradient", "m/s"},
{192,0,0,255,98,1,128,191, "nsov", "North-South component of sub-gridscale orographic variance", "m^2"},
{192,0,0,255,98,1,171,191, "nsova", "North-South component of sub-gridscale orographic variance anomaly", "m^2"},
{192,0,0,255,98,1,200,191, "nsovdiff", "North-South component of sub-gridscale orographic variance difference", "m^2"},
{192,0,0,255,98,1,129,191, "nsovgrd", "North-South component of sub-gridscale orographic variance gradient", "m^2"},
{192,0,0,255,98,1,171,181, "nsssa", "North-South surface stress anomaly", "N/m^2*s"},
{192,0,0,255,98,1,173,181, "nsssara", "North-South surface stress anomalous rate of accumulation", "N/m^2"},
{192,0,0,255,98,1,200,181, "nsssdiff", "North-South surface stress difference", "N/m^2*s"},
{192,0,0,255,98,1,129,181, "nsssgrd", "North-South surface stress gradient", "N/m^2*s"},
{192,0,0,255,98,1,160,181, "nsssrea", "North-South surface stress", "N/m^2/s"},
{0,1,0,255,0,0,4,0, "nswrs", "Net short-wave radiation flux (surface)", "W/m^2"},
{0,1,0,255,0,0,4,1, "nswrt", "Net short-wave radiation flux (top of atmosphere)", "W/m^2"},
{192,0,0,255,98,1,128,192, "nwov", "North-West/South-East component of sub-gridscale orographic variance", "m^2"},
{192,0,0,255,98,1,171,192, "nwova", "North-West/South-East component of sub-gridscale orographic variance anomaly", "m^2"},
{192,0,0,255,98,1,200,192, "nwovdiff", "North-West/South-East component of sub-gridscale orographic variance difference", "m^2"},
{192,0,0,255,98,1,129,192, "nwovgrd", "North-West/South-East component of sub-gridscale orographic variance gradient", "m^2"},
{0,1,0,255,0,0,2,51, "nwst_sea", "Northward of wind stress over sea ice", "N/m^2"},
{192,0,0,255,98,1,217,203, "o", "Oxygen atom", "kg/kg"},
{192,0,0,255,98,1,217,204, "o1d", "Excited oxygen atom", "kg/kg"},
{192,0,0,255,98,1,217,60, "o2", "Oxygen", "kg/kg"},
{192,0,0,255,98,1,217,62, "o2_1d", "Singlet delta oxygen", "kg/kg"},
{192,0,0,255,98,1,217,61, "o2_1s", "Singlet oxygen", "kg/kg"},
{0,1,0,255,0,0,14,1, "o3", "Ozone mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,171,203, "o3a", "Ozone mass mixing ratio anomaly", "kg/kg"},
{192,0,0,255,98,1,200,203, "o3diff", "Ozone mass mixing ratio difference", "kg/kg"},
{192,0,0,255,98,1,129,203, "o3grd", "Ozone mass mixing ratio gradient", "kg/kg"},
{192,0,0,255,98,1,217,205, "o3p", "Ground state oxygen atom", "kg/kg"},
{192,0,0,255,98,1,217,24, "o3s", "Stratospheric ozone", "kg/kg"},
{192,0,0,255,98,1,211,98, "oafirediff", "Wildfire observed area", "m^2"},
{192,0,0,255,98,1,128,62, "obct", "Observation count", "-"},
{192,0,0,255,98,1,171,62, "obcta", "Observation count anomaly", "-"},
{192,0,0,255,98,1,200,62, "obctdiff", "Observation count difference", "-"},
{192,0,0,255,98,1,129,62, "obctgrd", "Observation count gradient", "-"},
{192,0,0,255,98,1,210,90, "ocfire", "Wildfire flux of Organic Carbon", "kg/m^2/s"},
{192,0,0,255,98,1,217,63, "oclo", "Chlorine dioxide", "kg/kg"},
{192,0,0,255,98,1,210,57, "ocnuc", "Mixing ration of organic carbon aerosol", "kg/kg"},
{192,0,0,255,98,1,150,131, "ocpd", "Ocean potential density", "kg/m^3-1000"},
{192,0,0,255,98,1,150,129, "ocpt", "Ocean potential temperature", "deg"},
{192,0,0,255,98,1,150,130, "ocs", "Ocean salinity", "psu"},
{192,0,0,255,98,1,217,190, "ocs_c", "Carbonyl sulfide", "kg/kg"},
{192,0,0,255,98,1,150,135, "ocw", "Ocean W wind component", "m/s"},
{192,0,0,255,98,1,210,97, "offire", "Wildfire fraction of area observed", "dimensionless"},
{192,0,0,255,98,1,211,97, "offirediff", "Wildfire fraction of area observed", "dimensionless"},
{192,0,0,255,98,1,217,30, "oh", "Hydroxyl radical", "kg/kg"},
{192,0,0,255,98,1,217,11, "ole", "Olefins", "kg/kg"},
{192,0,0,255,98,1,219,208, "olefire", "Wildfire flux of olefines", "kg/m^2/s"},
{192,0,0,255,98,1,217,91, "oli", "Internal alkenes", "kg/kg"},
{192,0,0,255,98,1,217,131, "olip", "Peroxy radical from internal alkenes", "kg/kg"},
{192,0,0,255,98,1,217,151, "olnd", "No3-alkenes adduct reacting via decomposition", "kg/kg"},
{192,0,0,255,98,1,217,149, "olnn", "No3-alkenes adduct reacting to form carbonitrates", "kg/kg"},
{192,0,0,255,98,1,217,90, "olt", "Terminal alkenes", "kg/kg"},
{192,0,0,255,98,1,219,215, "oltfire", "Wildfire flux of terminal alkenes", "kg/m^2/s"},
{192,0,0,255,98,1,217,129, "oltp", "Peroxy radical from terminal alkenes", "kg/kg"},
{192,0,0,255,98,1,210,210, "omaod550", "Organic Matter Aerosol Optical Depth at 550nm", "-"},
{192,0,0,255,98,1,211,210, "omaod550diff", "Organic Matter Aerosol Optical Depth at 550nm", "-"},
{192,0,0,255,98,1,217,15, "onit", "Organic nitrates", "kg/kg"},
{192,0,0,255,98,1,217,157, "onitr", "C3 organic nitrate", "kg/kg"},
{192,0,0,255,98,1,217,117, "op2", "Higher organic peroxides", "kg/kg"},
{192,0,0,255,98,1,217,155, "ox", "Oxides", "kg/kg"},
{10,1,0,255,0,0,0,27, "p1ps", "Mean wave period based on first moment for swell", "s"},
{10,1,0,255,0,0,0,26, "p1ww", "Mean wave period based on first moment for wind waves", "s"},
{10,1,0,255,0,0,0,30, "p2ps", "Mean wave period based on second moment for swell", "s"},
{10,1,0,255,0,0,0,29, "p2ww", "Mean wave period based on second moment for wind waves", "s"},
{192,0,0,255,98,1,171,54, "pa", "Pressure anomaly", "Pa"},
{192,0,0,255,98,1,217,119, "paa", "Peroxyacetic acid", "kg/kg"},
{192,0,0,255,98,1,217,13, "pan", "Peroxyacetyl nitrate", "kg/kg"},
{0,1,0,255,0,0,0,3, "papt", "Pseudo-adiabatic potential temperature", "K"},
{192,0,0,255,98,1,217,9, "par", "Paraffins", "kg/kg"},
{192,0,0,255,98,1,171,58, "para", "Photosynthetically active radiation at the surface anomaly", "J/m^2"},
{0,1,0,255,0,0,4,60, "parcsf", "Surface photosynthetically active radiation flux", "W/m^2"},
{192,0,0,255,98,1,200,58, "pardiff", "Photosynthetically active radiation at the surface difference", "J/m^2"},
{192,0,0,255,98,1,219,207, "parfire", "Wildfire flux of paraffins", "kg/m^2/s"},
{192,0,0,255,98,1,129,58, "pargrd", "Photosynthetically active radiation at the surface gradient", "J/m^2"},
{192,0,0,255,98,1,128,204, "paw", "Precipitation analysis weights", "-"},
{192,0,0,255,98,1,171,204, "pawa", "Precipitation analysis weights anomaly", "-"},
{192,0,0,255,98,1,200,204, "pawdiff", "Precipitation analysis weights difference", "-"},
{192,0,0,255,98,1,129,204, "pawgrd", "Precipitation analysis weights gradient", "-"},
{192,0,0,255,98,1,217,26, "pb", "Lead", "kg/kg"},
{0,1,0,255,0,0,19,12, "pblreg", "Planetary boundary layer regime", "code table 4.209"},
{0,1,0,255,0,0,3,46, "pdhs", "Pressure departure from hydrostatic state", "Pa"},
{20,1,0,255,0,0,0,8, "peqt", "Physiological equivalent temperature", "K"},
{1,1,0,255,0,0,0,16, "percr", "Percolation rate", "kg/m^2/s"},
{10,1,0,255,0,0,0,11, "perpw", "Primary wave mean period", "s"},
{10,1,0,255,0,0,0,13, "persw", "Secondary wave mean period", "s"},
{2,1,0,255,0,0,0,40, "petr", "Potential evapotranspiration rate", "kg/m^2/s"},
{0,0,0,255,98,1,1,200, "pev", "Potential evaporation", "m"},
{0,1,0,255,0,0,1,40, "pevap", "Potential evaporation", "kg/m^2"},
